# https://forum.freemdict.com/t/topic/3748/
# 文淵閣四庫全書(正體無標點版).7z：Unicode汉字统计
# 
# char	count

㵫	80
軞	80
柛	80
禷	80
臸	80
曓	80
詍	80
糱	80
譡	80
鼍	80
貱	80
䚦	80
飵	80
齞	80
㪇	80
尪	80
寏	80
輧	80
蕇	80
蘁	80
腞	80
叒	79
偠	79
䔾	79
藦	79
竷	79
尵	79
儭	79
犓	79
毵	79
乑	79
䩺	79
餪	79
箌	79
㶿	79
遢	79
緀	79
旧	79
鴱	79
璦	79
楑	79
紭	79
皠	79
鶀	79
䃲	79
䇾	79
濦	79
塯	79
㛂	79
鷱	79
䓘	79
岅	79
㠭	79
膛	79
摮	79
愺	79
釲	79
帒	79
鬮	79
㨶	79
枬	79
摕	79
瞯	79
㠊	79
蟡	79
篽	79
䕻	79
姟	78
捇	78
䈏	78
蓳	78
䴹	78
礭	78
嵔	78
羺	78
茦	78
珢	78
庈	78
㖃	78
儠	78
蠾	78
聅	78
䔺	78
淴	78
脥	78
櫫	78
溹	78
䐴	78
溻	78
蚸	78
䀛	78
嬻	78
鉈	78
䪻	78
馧	78
抮	78
䫡	78
靊	78
瞲	78
㲋	78
㳛	78
蔉	78
謘	78
嶣	78
㡯	78
匔	78
鉿	78
暒	78
䈰	78
蠌	77
魛	77
裪	77
礔	77
黖	77
漮	77
祙	77
頧	77
莥	77
廀	77
櫖	77
斪	77
㲰	77
腛	77
櫡	77
㯓	77
㰍	77
贆	77
刏	77
藡	77
鮤	77
灦	77
䜪	77
娒	77
趜	77
氎	77
鴜	77
灇	77
扴	77
瘮	77
团	77
臖	77
嘾	76
沏	76
輋	76
㱡	76
睜	76
䰇	76
䰲	76
穥	76
乕	76
䢅	76
䗂	76
䖆	76
䵎	76
嵍	76
戫	76
构	76
躤	76
葟	76
迿	76
蒪	76
㧺	76
㠐	76
蚏	76
䱒	76
戵	76
羷	76
㚃	76
鋚	76
鼟	76
攺	76
翷	76
屾	76
鰜	76
蝢	76
䨓	76
䙾	75
莃	75
槹	75
咐	75
韰	75
霵	75
㷉	75
錽	75
櫎	75
鮂	75
啀	75
茞	75
蕹	75
礹	75
爉	75
袸	75
憁	75
懡	75
瓡	75
硭	75
齂	75
鰹	75
艁	75
㝃	75
㟝	75
䚧	75
嗍	75
豍	75
鮰	75
蘟	75
蹸	75
样	75
籗	75
㑂	75
潣	75
瀀	75
倗	75
䢔	75
忓	75
媐	75
䀣	75
麳	75
枖	75
隿	75
澽	75
瀤	74
䬯	74
婠	74
嚎	74
殕	74
㟐	74
貑	74
讔	74
犘	74
儢	74
趌	74
槏	74
䘨	74
豩	74
罱	74
漺	74
䉉	74
㳁	74
鉾	74
㮴	74
㝩	74
䳋	74
䰀	74
殥	74
刱	74
嵥	74
穖	74
䩜	74
棤	74
䁝	74
堿	74
䬠	74
乿	74
伵	74
雂	74
皻	74
汵	74
坲	74
㕞	74
庢	74
惼	74
螕	74
㪟	74
㕎	74
嫢	74
蚅	74
蔧	74
㤉	74
庯	74
溾	74
黸	74
毄	74
搧	74
䖘	74
啒	73
剻	73
孨	73
䛳	73
㙪	73
榶	73
諿	73
鷧	73
㡜	73
莏	73
㡇	73
懙	73
癊	73
岥	73
巚	73
喛	73
掝	73
釚	73
椯	73
㓃	73
梌	73
荺	73
㶀	73
黫	73
亿	73
䃬	73
纗	73
菞	73
蚇	73
氁	73
䓴	73
㑴	73
閞	73
烇	73
慒	73
㙐	73
栓	73
釨	73
㙠	73
鰬	73
㖧	72
飉	72
䉋	72
䵑	72
㙡	72
灬	72
㶒	72
灓	72
甶	72
鴸	72
薂	72
摓	72
䟤	72
蛖	72
㒼	72
褮	72
㟹	72
獙	72
笿	72
蛂	72
檁	72
棳	72
犩	72
㩲	72
澰	72
䆡	72
芅	72
奣	72
攱	72
拸	72
咭	72
濲	72
噋	72
苵	72
眐	72
痳	72
篬	72
廴	72
鯬	72
遗	71
浻	71
觯	71
躉	71
䩭	71
哶	71
哰	71
蘨	71
鵵	71
鏉	71
輡	71
㾐	71
㛍	71
䴰	71
罤	71
裺	71
搵	71
㩌	71
憜	71
噈	71
鰦	71
蚆	71
䄷	71
㫝	71
臩	71
獽	71
櫅	71
鷏	71
晵	71
菺	71
鯥	71
箰	71
䏧	71
鐉	71
鉝	71
䎹	71
㖩	71
鱬	71
楈	71
崨	71
㽉	71
溤	71
沝	71
䯀	71
咉	71
禥	71
姏	71
釄	71
蠠	71
蘌	71
䎫	71
脮	71
㤜	71
誺	71
姕	71
槺	71
䬸	71
堶	71
䢉	70
嚧	70
㳌	70
鍝	70
䫙	70
䖦	70
襼	70
湸	70
蔩	70
䱤	70
蕄	70
倿	70
螹	70
鷼	70
幱	70
䵋	70
㐳	70
㺊	70
䐲	70
緢	70
㖡	70
蕯	70
暳	70
㬈	70
䠆	70
䕲	70
㵟	70
鮊	70
雧	70
抯	70
瓓	70
㲝	70
綧	70
矝	70
傹	70
饡	70
䉶	69
䡘	69
䑦	69
俉	69
脠	69
䈛	69
㠠	69
鱡	69
燆	69
謅	69
㩋	69
輄	69
恈	69
㐅	69
峳	69
欯	69
懯	69
睼	69
阠	69
挴	69
㿿	69
秼	69
辥	69
啎	69
毲	69
麠	69
䌖	69
㯋	69
鉍	69
䏎	69
㨨	69
忀	69
䱸	69
筎	69
蹳	69
攒	69
㱥	69
㑻	69
懩	69
䤬	69
揘	69
䞋	69
怞	69
䓇	69
渱	69
穼	69
廅	69
鋡	69
頙	69
殙	69
㵕	69
廔	69
渽	69
㮈	69
椲	69
貁	69
鈋	68
邌	68
蠬	68
磃	68
碫	68
鈛	68
㰹	68
褽	68
㱆	68
伀	68
磼	68
犤	68
迳	68
礋	68
獡	68
澺	68
銒	68
丽	68
眔	68
㸲	68
䰛	68
豯	68
䦯	68
儞	68
牄	68
蛃	68
坺	68
卙	68
愲	68
㟴	68
嵛	68
孖	68
奅	68
髊	68
崏	68
菈	68
薽	68
蜫	68
骱	68
抅	68
陮	68
噟	68
尣	68
噡	68
驨	68
蟅	68
腃	68
愵	68
洝	68
吱	68
䄏	68
籉	68
箓	68
婗	68
䅳	68
摜	68
䉳	68
歫	68
駩	68
墧	68
䜈	68
厱	68
䃍	68
吡	68
嚊	67
䬪	67
檃	67
㕯	67
䬝	67
竧	67
笘	67
翓	67
琺	67
観	67
䋿	67
䙏	67
觰	67
圇	67
譳	67
餿	67
䣄	67
莜	67
螑	67
陒	67
痆	67
篺	67
㭱	67
䤋	67
䞴	67
䘍	67
㙩	67
矓	67
蚭	67
蒬	67
扙	67
趭	67
寙	67
欦	67
刕	67
䴴	67
膐	67
㵋	67
剶	67
垎	67
憰	67
汱	67
榐	67
鋞	66
漹	66
萈	66
阫	66
㓷	66
溭	66
㫚	66
嶾	66
酔	66
鸄	66
菾	66
耝	66
㟞	66
褑	66
鬗	66
㗱	66
驣	66
嶉	66
㫼	66
䶗	66
妐	66
䘸	66
䙅	66
狳	66
鱳	66
蝐	66
奵	66
䘪	66
翋	66
雓	66
皕	66
枽	66
䲅	66
鵱	66
譹	66
蓾	66
蟱	66
噥	66
鯦	66
㺹	66
珒	66
鶮	66
婇	66
惃	66
螊	66
㶣	66
鑐	66
䎀	66
彏	66
䒱	66
䡅	66
藣	66
㒿	66
碈	66
瀂	66
㾖	66
恎	66
堫	66
粊	66
䑔	66
趩	66
㩴	66
䆱	66
緃	65
倯	65
䡨	65
抦	65
驡	65
㚘	65
凚	65
瞴	65
慔	65
魱	65
殟	65
锵	65
镺	65
紨	65
窡	65
踾	65
炡	65
屳	65
勥	65
繤	65
爯	65
蟿	65
毻	65
愇	65
嬽	65
甁	65
跉	65
蜝	65
泏	65
䥍	65
㭘	65
藬	65
柭	65
䮂	65
趬	65
鮷	65
尘	65
譺	65
沋	65
橱	65
䗲	65
㥁	65
撨	65
壧	65
聏	65
蔖	65
䍘	65
茼	65
䫟	65
㜏	65
㓶	65
㸚	65
㟎	65
㥷	65
廦	65
鎕	65
䟓	64
䃌	64
㗅	64
㢟	64
傶	64
㥶	64
糿	64
筄	64
鏩	64
裰	64
銻	64
尀	64
䩕	64
榗	64
犳	64
䌈	64
䙴	64
㰎	64
槦	64
箷	64
誋	64
覗	64
䵖	64
鮁	64
劐	64
㗿	64
鮵	64
蒥	64
䈙	64
遉	64
睃	64
愶	64
鎝	64
蝼	64
襊	64
愅	64
躢	64
䬳	64
聎	64
顡	64
㣼	64
蕟	64
觛	64
籢	64
㥽	64
㸁	64
楃	64
轈	64
囆	64
㹶	64
譈	64
㚤	64
鶭	64
滘	64
䍷	64
鼺	64
螷	64
楒	63
䶥	63
厬	63
娎	63
楉	63
闅	63
琙	63
叓	63
璖	63
㻆	63
㶇	63
侸	63
彑	63
搋	63
䖹	63
碅	63
亱	63
覢	63
騌	63
㒋	63
㘽	63
娽	63
鴅	63
䫏	63
䄮	63
禸	63
醩	63
橺	63
䁮	63
䩛	63
蝁	63
曎	63
襀	63
鍹	63
玽	63
昲	63
瓄	63
柠	63
訆	63
褹	63
鼶	63
莗	63
㰕	63
糪	63
菒	63
湉	63
踕	63
騽	63
峮	63
鴙	63
嘸	63
峜	63
囫	63
䭓	63
瑻	63
伅	62
桾	62
埅	62
酁	62
㜝	62
嚪	62
䚕	62
䇄	62
鬕	62
䈒	62
堍	62
㡉	62
栮	62
䗽	62
矊	62
虤	62
駂	62
蚦	62
㙱	62
樳	62
髶	62
俷	62
圣	62
噇	62
埲	62
俆	62
鱑	62
嗀	62
眜	62
䄇	62
䋙	62
鏒	62
䑼	62
怇	62
肐	62
傻	62
鴊	62
盓	62
䬅	62
鼀	62
錭	62
莌	62
胴	62
譨	62
䲊	62
嵖	62
瑈	62
茾	62
掙	62
聄	62
䱋	62
聣	62
豃	62
㥛	62
窂	62
斳	62
瘱	62
愨	62
穲	62
懪	62
㶳	62
剒	62
㘥	62
䴉	62
渊	62
权	62
熮	61
嵉	61
䲃	61
鮇	61
蕗	61
翢	61
䗐	61
㧍	61
峇	61
㜲	61
㽟	61
鐷	61
繛	61
貏	61
䃕	61
䧦	61
㟢	61
烄	61
巊	61
㔍	61
㓤	61
䫈	61
頨	61
瞱	61
鴩	61
鮈	61
顟	61
跠	61
雴	61
釾	61
鮡	61
㺷	61
瀃	61
㗉	61
罁	61
哠	61
鞥	61
䃸	61
汻	61
磒	61
蜐	61
藖	61
矒	61
㦥	61
鴋	61
謲	61
蠳	60
㶼	60
舥	60
湽	60
㓲	60
弞	60
䒷	60
䛠	60
忥	60
㟋	60
齇	60
恼	60
㒧	60
棯	60
䜭	60
脙	60
捀	60
襾	60
楇	60
扌	60
圿	60
浵	60
䚩	60
灟	60
茥	60
䕺	60
朳	60
䘆	60
笡	60
驠	60
鳼	60
鋷	60
筁	60
寽	60
嫶	60
䄛	60
訙	60
嬢	60
䃶	60
犙	60
䀡	60
犏	60
孾	60
歁	60
眗	60
㰅	60
氉	60
䄺	60
僋	60
岺	60
㮊	60
箶	60
鶣	60
嗗	60
夠	60
夒	60
酙	60
鷻	60
㨷	60
鶔	60
泋	60
䌇	60
桬	60
苬	60
蓶	60
峬	60
臒	59
臌	59
䵂	59
龤	59
䑠	59
㻍	59
飁	59
䐄	59
䥏	59
齺	59
薵	59
䰼	59
䨮	59
跾	59
㓪	59
騇	59
摣	59
䎕	59
䰃	59
絚	59
讂	59
嵪	59
㱙	59
辬	59
碖	59
䩥	59
鳫	59
㷠	59
恲	59
鸁	59
䑩	59
㪉	59
埯	59
郺	59
䘓	59
樚	59
䤥	59
蟴	59
䜶	59
礀	59
兦	59
呹	59
鐋	59
螱	59
㤰	59
笔	59
䂦	59
蚥	59
㩎	59
蠷	59
冹	59
竤	59
蟰	59
䆛	59
䗬	58
旳	58
䑎	58
樼	58
羴	58
鋕	58
犈	58
䵴	58
峁	58
蕠	58
鐼	58
宔	58
裖	58
䳫	58
鷵	58
踄	58
㸤	58
瑥	58
㒩	58
蜸	58
莿	58
擧	58
䗱	58
舑	58
䬍	58
䰉	58
礊	58
軲	58
礏	58
䎶	58
䟏	58
㘲	58
墰	58
擈	58
処	58
䍙	58
繓	58
䏁	58
軡	58
葞	58
䪹	58
垗	58
螸	58
谻	58
槈	58
妞	58
抭	58
傄	58
袎	58
唴	58
鶶	58
鏔	58
姅	58
䩸	58
赱	58
扸	58
濭	58
雿	58
条	58
簄	58
傽	58
鋀	58
趒	58
堟	58
逨	58
㸸	57
橏	57
㘝	57
㜻	57
邞	57
㷱	57
蛗	57
澫	57
㕭	57
敐	57
蓪	57
䑞	57
侚	57
鼳	57
鋁	57
璄	57
僟	57
齛	57
㫬	57
䱀	57
遾	57
賏	57
苘	57
絥	57
㼚	57
苀	57
㡋	57
丼	57
䤴	57
㟃	57
喦	57
澪	57
毶	57
剅	57
癄	57
匸	57
樤	57
䊧	57
瀿	57
䰒	57
䭡	57
犥	57
艥	57
㢁	57
獚	57
㥴	57
彉	57
䔟	57
㾯	57
摖	57
㓞	57
豼	57
鰧	57
閂	57
币	57
宍	57
啌	57
迡	57
灴	57
胣	57
䐢	57
姘	56
蘛	56
众	56
䯊	56
撬	56
鐧	56
丠	56
祌	56
霚	56
柌	56
瘅	56
欪	56
耈	56
檈	56
㳘	56
隚	56
扻	56
荾	56
鰽	56
軦	56
㬣	56
禯	56
霃	56
䁓	56
脿	56
鷐	56
䝯	56
癗	56
敀	56
彇	56
鑘	56
䘯	56
豱	56
牰	56
䢷	56
䠑	56
偻	56
䙬	56
焍	56
敱	56
瀔	56
榙	56
橾	56
襬	56
瘌	56
圔	56
譮	56
龓	56
亄	56
䣝	56
袉	56
濿	56
竗	56
靤	56
淃	56
趽	56
䕓	56
㤝	56
䚮	56
㤞	56
䵃	56
狓	56
艡	56
豞	56
䪌	56
懑	56
芞	56
碄	56
稫	56
潵	56
䠋	56
㑮	56
䭿	56
矆	56
矃	56
覞	56
萮	56
驏	55
㘉	55
㭰	55
稘	55
娋	55
鱃	55
挭	55
䲰	55
偋	55
㠿	55
悂	55
䀆	55
䨾	55
篱	55
䵒	55
牻	55
䑺	55
䁙	55
迩	55
䒼	55
怌	55
䨑	55
潪	55
蓈	55
鱞	55
鯩	55
䠓	55
䧅	55
噑	55
鯗	55
諕	55
弽	55
鋧	55
蓡	55
䀀	55
婩	55
䇶	55
儅	55
磿	55
䈔	55
瓃	55
坉	55
䑙	55
糨	55
䐿	55
㵣	55
橃	55
戜	55
㞚	55
玧	55
醠	55
䮗	55
聝	55
馚	55
灯	55
炵	55
䚔	55
赥	55
䛏	55
湪	54
烮	54
䋶	54
䯰	54
壾	54
㴲	54
篢	54
䞣	54
満	54
㑄	54
恉	54
閕	54
㩢	54
㩣	54
蔷	54
䂩	54
㣶	54
嗏	54
蟼	54
椱	54
篊	54
蒕	54
婸	54
腤	54
敠	54
搷	54
喥	54
㡢	54
炗	54
恗	54
敽	54
堬	54
厃	54
瞧	54
㒸	54
夨	54
䰠	54
㢡	54
䡊	54
犚	54
萲	54
䭫	54
㽛	54
鈯	54
㬮	54
撖	54
孒	54
䋎	54
帞	54
褼	54
㿅	54
齄	54
䃾	54
垇	54
栨	54
䆾	54
鈭	54
萰	54
箁	54
䪜	54
㩽	54
脪	54
㕟	54
亲	54
糷	54
貗	53
炥	53
䒩	53
㣯	53
笟	53
㸷	53
弶	53
湿	53
聑	53
玡	53
䂄	53
癔	53
弲	53
珻	53
耹	53
樌	53
㓖	53
艹	53
䒽	53
菷	53
㺬	53
釽	53
垿	53
嬳	53
麜	53
掗	53
鉚	53
餝	53
羀	53
朚	53
㒚	53
繗	53
彸	53
孈	53
聀	53
㝞	53
嚖	53
䁹	53
縬	53
壔	53
敄	53
栙	53
㙯	53
櫼	53
䅌	53
㑛	53
䋽	53
鞽	53
覵	53
䞈	53
䁎	53
䦳	53
岦	53
髡	53
馦	53
匒	53
偛	52
捁	52
帲	52
聉	52
祪	52
蝏	52
豾	52
䍺	52
㻁	52
㵗	52
緳	52
艬	52
䨧	52
膸	52
炆	52
鎢	52
䟮	52
䂥	52
䈣	52
䮯	52
勡	52
諀	52
鍌	52
豿	52
祳	52
諎	52
粑	52
萪	52
㨊	52
䠙	52
㶸	52
鵛	52
䟣	52
眲	52
樢	52
犰	52
䉈	52
抿	52
榍	52
䧕	52
脺	52
䔭	52
㦍	52
藞	52
䜮	52
悀	52
袣	52
厽	52
迀	52
冿	52
衭	52
劳	52
䈾	52
輺	52
瞏	52
謯	52
瀳	52
涀	52
伮	52
忦	52
阢	52
挒	52
偅	52
䱟	52
佮	52
䋔	52
挕	52
䭲	52
㗔	52
齨	52
緙	52
宖	52
摞	51
翑	51
砣	51
䀭	51
毷	51
鷛	51
奲	51
䐇	51
崀	51
鯠	51
犌	51
眱	51
䶧	51
㾻	51
筣	51
㩊	51
㗘	51
譞	51
䭱	51
煛	51
旾	51
驝	51
㼽	51
鍏	51
蜌	51
䴅	51
㝹	51
眮	51
犣	51
䪝	51
抰	51
崃	51
棵	51
獎	51
䠊	51
僯	51
㣚	51
媥	51
㸋	51
鳵	51
蠽	51
膃	51
莐	51
䅽	51
䜱	51
肙	51
嗹	51
竲	51
䔫	51
傼	51
腩	51
疨	51
䦌	51
魊	51
㞵	51
幜	51
䏠	51
䪍	51
䬆	51
胿	51
㪬	51
䪎	51
岓	51
鉻	51
䇨	51
㒾	51
侒	51
㗫	51
荋	51
岟	51
蔛	51
䶀	51
泎	51
楲	51
檘	51
㔋	51
䦣	51
疛	51
攭	51
癇	51
徲	51
硡	51
陧	51
酭	51
齼	51
睯	51
㗻	51
䨟	51
旇	51
齥	51
䨠	51
滒	51
盷	50
䌛	50
䳓	50
巩	50
擨	50
㖫	50
衳	50
㳊	50
䓆	50
斻	50
猚	50
峹	50
聈	50
坽	50
䝡	50
欭	50
㙤	50
蒛	50
鼝	50
䯓	50
絩	50
嗂	50
杋	50
㴔	50
䬂	50
繑	50
誔	50
朖	50
䒌	50
㒔	50
甛	50
顪	50
㙻	50
諅	50
粆	50
䮝	50
蘻	50
惤	50
鏶	50
駺	50
檒	50
籨	50
䢇	50
㟿	50
薡	50
璢	50
簆	50
噮	50
骪	50
䛢	50
爔	50
畕	50
琑	50
蜟	50
嬒	50
鰠	50
䖻	50
祮	50
諽	50
䀈	50
仾	50
弚	49
雟	49
䓯	49
槴	49
㾪	49
峓	49
躝	49
䝪	49
吩	49
汫	49
菳	49
框	49
鸏	49
鉇	49
賘	49
蒾	49
捓	49
㖶	49
凒	49
眰	49
㬒	49
蟸	49
窉	49
䦲	49
坾	49
荲	49
駖	49
翧	49
崵	49
鰴	49
㗀	49
焃	49
攞	49
漤	49
佂	49
䜅	49
礣	49
呡	49
笒	49
䏖	49
䭕	49
釕	49
㛑	49
痷	49
㣿	49
劕	49
秿	49
㐆	49
榺	49
匧	49
黀	49
笩	49
㻱	49
鐊	49
洦	49
䍲	49
䤹	49
㮧	49
媔	49
汓	49
艪	49
偑	49
磛	49
㘆	49
䰩	49
㨄	49
懝	49
哴	49
䉽	49
羳	49
倱	49
肔	49
襎	49
謥	49
蛝	49
䩮	49
㐄	49
䯏	49
沑	49
鬞	49
樃	49
䜎	48
䭷	48
㦣	48
䢱	48
墥	48
䟺	48
榩	48
烑	48
䆲	48
䌜	48
㔌	48
鷈	48
鍨	48
瀶	48
㤴	48
鵮	48
㪁	48
颱	48
䛘	48
䔑	48
鈠	48
㾾	48
䢰	48
鐁	48
䣀	48
㝌	48
臎	48
㝿	48
餀	48
㤕	48
䁂	48
襥	48
㲖	48
鞧	48
沰	48
譐	48
㬪	48
妦	48
䠸	48
嫧	48
䀩	48
䋤	48
䑲	48
熜	48
咊	48
鋑	48
盢	48
䩫	48
鬔	48
䗯	48
瑅	48
蹃	48
殬	48
㘓	48
隞	48
謮	48
䠣	48
瑆	48
砡	48
躈	48
㮿	48
䰎	48
㸬	48
㤏	48
梋	48
菧	48
洀	48
譠	48
嬮	48
㫸	48
迱	48
抈	48
嬐	48
䊤	48
䙚	48
鄻	48
嚩	48
䬵	48
鵏	48
蝰	48
騲	48
揌	48
揅	47
䫲	47
溦	47
掚	47
贰	47
湕	47
劮	47
䱁	47
渮	47
稨	47
搟	47
鐹	47
䡌	47
㧎	47
鼣	47
踃	47
鐰	47
鐆	47
趉	47
珆	47
跘	47
厤	47
鐝	47
嬼	47
䥝	47
旪	47
鱢	47
韒	47
燙	47
瞛	47
燑	47
䲽	47
斠	47
岒	47
鴗	47
䛆	47
狵	47
䵠	47
㙁	47
鵚	47
煋	47
魿	47
殸	47
硈	47
頢	47
䊝	47
纀	47
橶	47
䨨	47
䝄	47
逜	47
昚	47
㯿	47
䅧	47
牦	47
眝	47
㰇	47
墭	47
襝	47
鋺	47
灥	47
郖	47
枂	47
槉	47
矤	47
㔢	47
䘀	47
㹥	47
䱺	47
榲	47
衪	47
吵	47
藲	47
篕	46
橮	46
丯	46
㳻	46
縎	46
錜	46
塥	46
㤨	46
蝬	46
烒	46
漥	46
蛨	46
旽	46
藗	46
棔	46
襉	46
嶗	46
趞	46
厏	46
鮺	46
䯽	46
琩	46
駧	46
摼	46
爤	46
舔	46
硥	46
㻌	46
䴬	46
捅	46
錀	46
䠗	46
琗	46
䈓	46
㫲	46
㗨	46
䡍	46
䛩	46
㬫	46
侳	46
柖	46
穚	46
㩠	46
庴	46
膌	46
搩	46
幚	46
肁	46
䜕	46
杔	46
㷼	46
顠	46
妟	46
敤	46
殐	46
薗	46
蓒	46
蓎	46
㼶	46
㼵	46
䓣	46
猦	46
䱂	46
咖	46
瞙	46
恞	46
汽	46
斔	46
熣	46
䫘	46
㬷	46
苷	46
娞	46
銸	46
㺌	46
䍴	46
㠕	46
繍	46
抲	45
忚	45
艕	45
齌	45
穳	45
䂭	45
扲	45
䒗	45
褈	45
㯅	45
蛧	45
蠘	45
詃	45
䙭	45
曑	45
䏆	45
萿	45
歀	45
爃	45
誳	45
瞇	45
桸	45
鑭	45
艂	45
窏	45
謢	45
鋻	45
犭	45
䕞	45
㒵	45
䳎	45
豛	45
䳅	45
䩠	45
㰳	45
豑	45
䁘	45
莇	45
鐯	45
洇	45
鍷	45
䏽	45
鈉	45
憉	45
皢	45
㾞	45
荴	45
㞜	45
䃚	45
衉	45
鶁	45
㿈	45
䀽	45
㞂	45
垙	45
藰	45
伂	45
㖤	45
愪	45
㯻	45
彾	45
孎	45
鰶	45
腣	45
䀟	45
蝽	45
犋	45
㗩	45
蟖	45
䡔	45
霋	45
嬇	45
寷	45
蜭	45
䭅	45
諯	45
㭉	44
鉐	44
馼	44
㐁	44
㼰	44
㽹	44
馻	44
恛	44
樍	44
騆	44
㵽	44
悙	44
柉	44
䝏	44
塎	44
㶕	44
㞶	44
䏔	44
綨	44
䭑	44
騛	44
釙	44
璔	44
䇢	44
惾	44
埱	44
碱	44
墲	44
䝢	44
蓃	44
䗔	44
姖	44
崲	44
㮵	44
譑	44
莄	44
猂	44
䨹	44
咃	44
瑃	44
爈	44
䒒	44
琾	44
㳷	44
䳐	44
䖶	44
䖴	44
暡	44
䍸	44
掿	44
毭	44
傗	44
鯝	44
厊	44
祽	44
錎	44
痸	44
㗚	44
㲩	44
㓻	44
䫤	44
㭺	44
鶟	44
熰	44
䌳	44
䉬	44
摍	44
秎	44
窢	44
婄	44
嵆	44
篏	44
玂	44
詋	44
喠	44
䋕	43
墤	43
竳	43
珶	43
粿	43
䋐	43
橨	43
䕯	43
鉺	43
䇸	43
墙	43
龖	43
椮	43
㹁	43
㶅	43
峵	43
㹮	43
呧	43
攌	43
臗	43
剹	43
峊	43
垷	43
䃗	43
蟤	43
垶	43
㞧	43
㝮	43
擑	43
慃	43
岮	43
䥯	43
盄	43
䰰	43
䱴	43
㯱	43
䖡	43
韹	43
桰	43
䗊	43
胬	43
恖	43
蹗	43
焸	43
蚎	43
䗏	43
砘	43
癑	43
俕	43
黺	43
蚟	43
燏	43
縼	43
婏	43
嗙	43
䧇	43
䭬	43
賉	43
熐	43
㟺	43
帎	43
駗	43
蛶	43
烚	43
浧	43
嫟	43
嫥	43
嫙	43
刔	43
䁩	43
畗	43
蔢	43
㟒	43
閛	43
䛬	42
芏	42
䞚	42
葏	42
䟴	42
詽	42
䣸	42
㹗	42
㼱	42
㹖	42
褞	42
蝞	42
䗚	42
祱	42
誸	42
䋺	42
繬	42
䠇	42
窲	42
覶	42
虽	42
蕿	42
盠	42
衸	42
胒	42
䆋	42
䐨	42
荰	42
䪴	42
觲	42
䵳	42
䴭	42
釥	42
㖾	42
㴉	42
䱰	42
柊	42
廲	42
您	42
儍	42
灹	42
媓	42
攋	42
卛	42
垒	42
憪	42
鎘	42
踜	42
楴	42
㫊	42
昣	42
泦	42
鱂	42
㥓	42
鏙	42
婾	42
齫	42
嵢	42
猍	42
䲨	42
墎	42
鼤	42
拹	42
颽	42
懖	42
鐳	42
挅	42
驞	42
㲠	42
錈	42
㛴	42
懢	42
錩	42
傮	42
飻	42
骬	42
榏	42
䵾	42
㮦	42
剼	42
㴾	42
壀	42
覱	41
剾	41
蠇	41
鐴	41
餃	41
䆸	41
渘	41
焅	41
䲷	41
㧒	41
絑	41
䲸	41
䙕	41
䎵	41
梄	41
漧	41
壦	41
傓	41
馶	41
㨜	41
脼	41
㙾	41
瘚	41
釫	41
埪	41
衁	41
蒝	41
娕	41
䁕	41
秳	41
湻	41
碒	41
黊	41
鏋	41
堗	41
䬘	41
硟	41
䱓	41
㛃	41
䶦	41
鵺	41
鳹	41
斢	41
䴽	41
䴺	41
㣙	41
嚔	41
涮	41
䲙	41
膧	41
欗	41
䴀	41
譕	41
㡀	41
庹	41
擀	41
㱂	41
撊	41
啔	41
嗓	41
㡙	41
靇	41
毃	41
喅	41
搙	41
䩱	41
䓮	41
莦	41
嵅	41
慏	41
䖑	41
熼	41
㶷	41
讗	41
暭	41
宭	41
圢	41
㓠	41
䱾	41
讆	41
㐰	41
粈	41
鷋	40
盨	40
緟	40
蓢	40
㰻	40
魻	40
䶬	40
苩	40
挣	40
尬	40
瘊	40
譇	40
茐	40
䖪	40
㑿	40
奜	40
㬂	40
豴	40
䳈	40
㽕	40
裿	40
蔁	40
䍌	40
狣	40
祆	40
㽃	40
仢	40
褺	40
珋	40
㫥	40
屙	40
丧	40
揤	40
㮔	40
㾏	40
岻	40
譥	40
庩	40
㕚	40
孹	40
㙛	40
瀩	40
諻	40
菕	40
枱	40
亠	40
鰞	40
芌	40
髈	40
焇	40
挰	40
骽	40
瞆	40
㹌	40
㚷	40
螶	40
䈇	40
恜	40
踂	40
䃢	40
棥	40
浶	40
腂	40
惐	40
䅥	40
呇	40
䆕	40
膆	40
阧	40
惁	40
叿	40
卤	40
樜	40
㸂	40
竴	40
㑋	40
䁈	40
㠏	40
㥋	40
䀏	40
渧	40
䤃	40
喗	40
鑙	40
埍	40
甏	40
㶄	40
䡲	40
鑹	40
鏆	40
楤	40
㢏	40
暙	39
䖿	39
䠚	39
螎	39
熌	39
鋠	39
葋	39
詇	39
㲀	39
颹	39
䖜	39
㼿	39
鰪	39
䜉	39
䧄	39
䪧	39
樒	39
䵺	39
膗	39
橔	39
㡠	39
嶑	39
䐆	39
犡	39
蜅	39
䞭	39
䐠	39
懚	39
䅵	39
䞟	39
㺎	39
搞	39
䐒	39
㰴	39
䭸	39
唹	39
䍖	39
㢥	39
㓹	39
㠌	39
雏	39
簈	39
㐨	39
㵢	39
隌	39
皏	39
㤍	39
吤	39
䲀	39
䦩	39
莹	39
尐	39
䡈	39
㡨	39
䉵	39
㨭	39
䰜	39
惞	39
妴	39
滐	39
栾	39
棶	39
墿	39
㛯	39
佫	39
徶	39
溎	39
緽	39
㒓	39
䈿	39
駠	39
㷶	39
㜘	39
栥	39
碽	39
㛠	39
繏	39
豂	39
㸰	39
騥	39
㝾	39
埄	39
夝	39
艆	39
